 Container aimino-test-runner  Recreate
 Container aimino-test-runner  Recreated
Attaching to aimino-api-test, aimino-test-runner
aimino-api-test  | 2025-11-24 23:08:33,421 | INFO | aimino.api | Starting AIMinO API service
aimino-api-test  | 2025-11-24 23:08:33,495 | INFO | aimino.api | Starting AIMinO API service
aimino-api-test  | INFO:     Started server process [1]
aimino-api-test  | INFO:     Waiting for application startup.
aimino-api-test  | 2025-11-24 23:08:33,542 | INFO | aimino.api | google.genai does not expose configure(); skipping explicit setup
aimino-api-test  | 2025-11-24 23:08:35,212 | WARNING | google_adk.google.adk.runners | App name mismatch detected. The runner is configured with app name "aimino_app", but the root agent was loaded from "/app/src/api_service/api/agents", which implies app name "agents".
aimino-api-test  | 2025-11-24 23:08:35,213 | INFO | aimino.api | Runner initialized and session service ready
aimino-api-test  | INFO:     Application startup complete.
aimino-api-test  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
aimino-api-test  | INFO:     127.0.0.1:39964 - "GET /api/v1/healthz HTTP/1.1" 200 OK
aimino-test-runner  | === Installing test dependencies ===
aimino-test-runner  | Defaulting to user installation because normal site-packages is not writeable
aimino-test-runner  | Collecting pytest
aimino-test-runner  |   Downloading pytest-9.0.1-py3-none-any.whl.metadata (7.6 kB)
aimino-test-runner  | Collecting pytest-cov
aimino-test-runner  |   Downloading pytest_cov-7.0.0-py3-none-any.whl.metadata (31 kB)
aimino-test-runner  | Collecting pytest-mock
aimino-test-runner  |   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
aimino-test-runner  | Collecting requests
aimino-test-runner  |   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
aimino-test-runner  | Collecting fastapi[all]
aimino-test-runner  |   Downloading fastapi-0.122.0-py3-none-any.whl.metadata (30 kB)
aimino-test-runner  | Collecting iniconfig>=1.0.1 (from pytest)
aimino-test-runner  |   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
aimino-test-runner  | Collecting packaging>=22 (from pytest)
aimino-test-runner  |   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
aimino-test-runner  | Collecting pluggy<2,>=1.5 (from pytest)
aimino-test-runner  |   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
aimino-test-runner  | Collecting pygments>=2.7.2 (from pytest)
aimino-test-runner  |   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
aimino-test-runner  | Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
aimino-test-runner  |   Downloading coverage-7.12.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (9.1 kB)
aimino-test-runner  | Collecting charset_normalizer<4,>=2 (from requests)
aimino-test-runner  |   Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (37 kB)
aimino-test-runner  | Collecting idna<4,>=2.5 (from requests)
aimino-test-runner  |   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
aimino-test-runner  | Collecting urllib3<3,>=1.21.1 (from requests)
aimino-test-runner  |   Downloading urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
aimino-test-runner  | Collecting certifi>=2017.4.17 (from requests)
aimino-test-runner  |   Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)
aimino-test-runner  | Collecting starlette<0.51.0,>=0.40.0 (from fastapi[all])
aimino-test-runner  |   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
aimino-test-runner  | Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4 (from fastapi[all])
aimino-test-runner  |   Downloading pydantic-2.12.4-py3-none-any.whl.metadata (89 kB)
aimino-test-runner  | Collecting typing-extensions>=4.8.0 (from fastapi[all])
aimino-test-runner  |   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
aimino-test-runner  | Collecting annotated-doc>=0.0.2 (from fastapi[all])
aimino-test-runner  |   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
aimino-test-runner  | Collecting fastapi-cli>=0.0.8 (from fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading fastapi_cli-0.0.16-py3-none-any.whl.metadata (6.4 kB)
aimino-test-runner  | Collecting httpx<1.0.0,>=0.23.0 (from fastapi[all])
aimino-test-runner  |   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
aimino-test-runner  | Collecting jinja2>=3.1.5 (from fastapi[all])
aimino-test-runner  |   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
aimino-test-runner  | Collecting python-multipart>=0.0.18 (from fastapi[all])
aimino-test-runner  |   Downloading python_multipart-0.0.20-py3-none-any.whl.metadata (1.8 kB)
aimino-test-runner  | Collecting itsdangerous>=1.1.0 (from fastapi[all])
aimino-test-runner  |   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
aimino-test-runner  | Collecting pyyaml>=5.3.1 (from fastapi[all])
aimino-test-runner  |   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.4 kB)
